0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune propertyusage_server@1.0.1
23 silly idealTree ├── punycode@2.1.1
23 silly idealTree ├── qs@6.5.2
23 silly idealTree ├── random-bytes@1.0.0
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├─┬ raw-body@2.3.3
23 silly idealTree │ └── iconv-lite@0.4.23
23 silly idealTree ├─┬ rc@1.2.8
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├── readable-stream@2.3.6
23 silly idealTree ├── regenerator-runtime@0.11.1
23 silly idealTree ├── request@2.88.0
23 silly idealTree ├── rimraf@2.6.3
23 silly idealTree ├── safe-buffer@5.1.2
23 silly idealTree ├── safer-buffer@2.1.2
23 silly idealTree ├── sax@1.2.4
23 silly idealTree ├── semver@5.6.0
23 silly idealTree ├─┬ send@0.16.2
23 silly idealTree │ └── statuses@1.4.0
23 silly idealTree ├── serve-static@1.13.2
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── setprototypeof@1.1.0
23 silly idealTree ├── signal-exit@3.0.2
23 silly idealTree ├─┬ sqlite3@4.0.6
23 silly idealTree │ ├── nan@2.10.0
23 silly idealTree │ └── node-pre-gyp@0.11.0
23 silly idealTree ├── sshpk@1.16.1
23 silly idealTree ├── statuses@1.5.0
23 silly idealTree ├── string_decoder@1.1.1
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-json-comments@2.0.1
23 silly idealTree ├── tar@4.4.8
23 silly idealTree ├── toidentifier@1.0.0
23 silly idealTree ├─┬ tough-cookie@2.4.3
23 silly idealTree │ └── punycode@1.4.1
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── type-is@1.6.16
23 silly idealTree ├── uid-safe@2.1.5
23 silly idealTree ├── umzug@2.2.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── uri-js@4.2.2
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── util@0.10.4
23 silly idealTree ├── utils-merge@1.0.1
23 silly idealTree ├── uuid@3.3.2
23 silly idealTree ├── vary@1.1.2
23 silly idealTree ├── verror@1.10.0
23 silly idealTree ├── wide-align@1.1.3
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree └── yallist@3.0.3
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 12
28 silly diffTrees update bluebird@3.5.3
29 silly diffTrees update body-parser@1.18.3
30 silly diffTrees update bcrypt@3.0.5
31 silly diffTrees update connect-history-api-fallback@1.6.0
32 silly diffTrees update connect-multiparty@2.2.0
33 silly diffTrees update cors@2.8.5
34 silly diffTrees update express@4.16.4
35 silly diffTrees update jsonwebtoken@8.5.1
36 silly diffTrees update nodemailer@6.0.0
37 silly diffTrees update path@0.12.7
38 silly diffTrees update sqlite3@4.0.6
39 silly diffTrees update umzug@2.2.0
40 silly decomposeActions action count 96
41 silly decomposeActions fetch bluebird@3.5.3
42 silly decomposeActions extract bluebird@3.5.3
43 silly decomposeActions test bluebird@3.5.3
44 silly decomposeActions preinstall bluebird@3.5.3
45 silly decomposeActions build bluebird@3.5.3
46 silly decomposeActions install bluebird@3.5.3
47 silly decomposeActions postinstall bluebird@3.5.3
48 silly decomposeActions finalize bluebird@3.5.3
49 silly decomposeActions fetch body-parser@1.18.3
50 silly decomposeActions extract body-parser@1.18.3
51 silly decomposeActions test body-parser@1.18.3
52 silly decomposeActions preinstall body-parser@1.18.3
53 silly decomposeActions build body-parser@1.18.3
54 silly decomposeActions install body-parser@1.18.3
55 silly decomposeActions postinstall body-parser@1.18.3
56 silly decomposeActions finalize body-parser@1.18.3
57 silly decomposeActions fetch bcrypt@3.0.5
58 silly decomposeActions extract bcrypt@3.0.5
59 silly decomposeActions test bcrypt@3.0.5
60 silly decomposeActions preinstall bcrypt@3.0.5
61 silly decomposeActions build bcrypt@3.0.5
62 silly decomposeActions install bcrypt@3.0.5
63 silly decomposeActions postinstall bcrypt@3.0.5
64 silly decomposeActions finalize bcrypt@3.0.5
65 silly decomposeActions fetch connect-history-api-fallback@1.6.0
66 silly decomposeActions extract connect-history-api-fallback@1.6.0
67 silly decomposeActions test connect-history-api-fallback@1.6.0
68 silly decomposeActions preinstall connect-history-api-fallback@1.6.0
69 silly decomposeActions build connect-history-api-fallback@1.6.0
70 silly decomposeActions install connect-history-api-fallback@1.6.0
71 silly decomposeActions postinstall connect-history-api-fallback@1.6.0
72 silly decomposeActions finalize connect-history-api-fallback@1.6.0
73 silly decomposeActions fetch connect-multiparty@2.2.0
74 silly decomposeActions extract connect-multiparty@2.2.0
75 silly decomposeActions test connect-multiparty@2.2.0
76 silly decomposeActions preinstall connect-multiparty@2.2.0
77 silly decomposeActions build connect-multiparty@2.2.0
78 silly decomposeActions install connect-multiparty@2.2.0
79 silly decomposeActions postinstall connect-multiparty@2.2.0
80 silly decomposeActions finalize connect-multiparty@2.2.0
81 silly decomposeActions fetch cors@2.8.5
82 silly decomposeActions extract cors@2.8.5
83 silly decomposeActions test cors@2.8.5
84 silly decomposeActions preinstall cors@2.8.5
85 silly decomposeActions build cors@2.8.5
86 silly decomposeActions install cors@2.8.5
87 silly decomposeActions postinstall cors@2.8.5
88 silly decomposeActions finalize cors@2.8.5
89 silly decomposeActions fetch express@4.16.4
90 silly decomposeActions extract express@4.16.4
91 silly decomposeActions test express@4.16.4
92 silly decomposeActions preinstall express@4.16.4
93 silly decomposeActions build express@4.16.4
94 silly decomposeActions install express@4.16.4
95 silly decomposeActions postinstall express@4.16.4
96 silly decomposeActions finalize express@4.16.4
97 silly decomposeActions fetch jsonwebtoken@8.5.1
98 silly decomposeActions extract jsonwebtoken@8.5.1
99 silly decomposeActions test jsonwebtoken@8.5.1
100 silly decomposeActions preinstall jsonwebtoken@8.5.1
101 silly decomposeActions build jsonwebtoken@8.5.1
102 silly decomposeActions install jsonwebtoken@8.5.1
103 silly decomposeActions postinstall jsonwebtoken@8.5.1
104 silly decomposeActions finalize jsonwebtoken@8.5.1
105 silly decomposeActions fetch nodemailer@6.0.0
106 silly decomposeActions extract nodemailer@6.0.0
107 silly decomposeActions test nodemailer@6.0.0
108 silly decomposeActions preinstall nodemailer@6.0.0
109 silly decomposeActions build nodemailer@6.0.0
110 silly decomposeActions install nodemailer@6.0.0
111 silly decomposeActions postinstall nodemailer@6.0.0
112 silly decomposeActions finalize nodemailer@6.0.0
113 silly decomposeActions fetch path@0.12.7
114 silly decomposeActions extract path@0.12.7
115 silly decomposeActions test path@0.12.7
116 silly decomposeActions preinstall path@0.12.7
117 silly decomposeActions build path@0.12.7
118 silly decomposeActions install path@0.12.7
119 silly decomposeActions postinstall path@0.12.7
120 silly decomposeActions finalize path@0.12.7
121 silly decomposeActions fetch sqlite3@4.0.6
122 silly decomposeActions extract sqlite3@4.0.6
123 silly decomposeActions test sqlite3@4.0.6
124 silly decomposeActions preinstall sqlite3@4.0.6
125 silly decomposeActions build sqlite3@4.0.6
126 silly decomposeActions install sqlite3@4.0.6
127 silly decomposeActions postinstall sqlite3@4.0.6
128 silly decomposeActions finalize sqlite3@4.0.6
129 silly decomposeActions fetch umzug@2.2.0
130 silly decomposeActions extract umzug@2.2.0
131 silly decomposeActions test umzug@2.2.0
132 silly decomposeActions preinstall umzug@2.2.0
133 silly decomposeActions build umzug@2.2.0
134 silly decomposeActions install umzug@2.2.0
135 silly decomposeActions postinstall umzug@2.2.0
136 silly decomposeActions finalize umzug@2.2.0
137 silly executeActions Starting
138 silly install executeActions
139 silly doSerial global-install 0
140 silly doParallel fetch 12
141 verbose lock using /home/adam/.npm/_locks/staging-e17a908911ffc95e.lock for /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging
142 silly doParallel extract 12
143 silly extract bluebird@3.5.3
144 silly extract body-parser@1.18.3
145 silly extract bcrypt@3.0.5
146 silly extract connect-history-api-fallback@1.6.0
147 silly extract connect-multiparty@2.2.0
148 silly extract cors@2.8.5
149 silly extract express@4.16.4
150 silly extract jsonwebtoken@8.5.1
151 silly extract nodemailer@6.0.0
152 silly extract path@0.12.7
153 silly extract sqlite3@4.0.6
154 silly extract umzug@2.2.0
155 silly addNamed bcrypt@3.0.5
156 verbose addNamed "3.0.5" is a plain semver version for bcrypt
157 silly mapToRegistry name bcrypt
158 silly mapToRegistry using default registry
159 silly mapToRegistry registry https://registry.npmjs.org/
160 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
161 verbose addNameVersion registry:https://registry.npmjs.org/bcrypt not in flight; fetching
162 silly addNamed connect-multiparty@2.2.0
163 verbose addNamed "2.2.0" is a plain semver version for connect-multiparty
164 silly mapToRegistry name connect-multiparty
165 silly mapToRegistry using default registry
166 silly mapToRegistry registry https://registry.npmjs.org/
167 silly mapToRegistry uri https://registry.npmjs.org/connect-multiparty
168 verbose addNameVersion registry:https://registry.npmjs.org/connect-multiparty not in flight; fetching
169 silly addNamed cors@2.8.5
170 verbose addNamed "2.8.5" is a plain semver version for cors
171 silly mapToRegistry name cors
172 silly mapToRegistry using default registry
173 silly mapToRegistry registry https://registry.npmjs.org/
174 silly mapToRegistry uri https://registry.npmjs.org/cors
175 verbose addNameVersion registry:https://registry.npmjs.org/cors not in flight; fetching
176 silly addNamed jsonwebtoken@8.5.1
177 verbose addNamed "8.5.1" is a plain semver version for jsonwebtoken
178 silly mapToRegistry name jsonwebtoken
179 silly mapToRegistry using default registry
180 silly mapToRegistry registry https://registry.npmjs.org/
181 silly mapToRegistry uri https://registry.npmjs.org/jsonwebtoken
182 verbose addNameVersion registry:https://registry.npmjs.org/jsonwebtoken not in flight; fetching
183 silly addNamed nodemailer@6.0.0
184 verbose addNamed "6.0.0" is a plain semver version for nodemailer
185 silly mapToRegistry name nodemailer
186 silly mapToRegistry using default registry
187 silly mapToRegistry registry https://registry.npmjs.org/
188 silly mapToRegistry uri https://registry.npmjs.org/nodemailer
189 verbose addNameVersion registry:https://registry.npmjs.org/nodemailer not in flight; fetching
190 silly addNamed path@0.12.7
191 verbose addNamed "0.12.7" is a plain semver version for path
192 silly mapToRegistry name path
193 silly mapToRegistry using default registry
194 silly mapToRegistry registry https://registry.npmjs.org/
195 silly mapToRegistry uri https://registry.npmjs.org/path
196 verbose addNameVersion registry:https://registry.npmjs.org/path not in flight; fetching
197 silly addNamed sqlite3@4.0.6
198 verbose addNamed "4.0.6" is a plain semver version for sqlite3
199 silly mapToRegistry name sqlite3
200 silly mapToRegistry using default registry
201 silly mapToRegistry registry https://registry.npmjs.org/
202 silly mapToRegistry uri https://registry.npmjs.org/sqlite3
203 verbose addNameVersion registry:https://registry.npmjs.org/sqlite3 not in flight; fetching
204 silly addNamed umzug@2.2.0
205 verbose addNamed "2.2.0" is a plain semver version for umzug
206 silly mapToRegistry name umzug
207 silly mapToRegistry using default registry
208 silly mapToRegistry registry https://registry.npmjs.org/
209 silly mapToRegistry uri https://registry.npmjs.org/umzug
210 verbose addNameVersion registry:https://registry.npmjs.org/umzug not in flight; fetching
211 verbose request uri https://registry.npmjs.org/bcrypt
212 verbose request no auth needed
213 info attempt registry request try #1 at 7:31:14 PM
214 verbose request id 01d0ec9d343f6fa3
215 http request GET https://registry.npmjs.org/bcrypt
216 verbose request uri https://registry.npmjs.org/connect-multiparty
217 verbose request no auth needed
218 info attempt registry request try #1 at 7:31:15 PM
219 http request GET https://registry.npmjs.org/connect-multiparty
220 verbose request uri https://registry.npmjs.org/cors
221 verbose request no auth needed
222 info attempt registry request try #1 at 7:31:15 PM
223 http request GET https://registry.npmjs.org/cors
224 verbose request uri https://registry.npmjs.org/path
225 verbose request no auth needed
226 info attempt registry request try #1 at 7:31:15 PM
227 http request GET https://registry.npmjs.org/path
228 verbose request uri https://registry.npmjs.org/jsonwebtoken
229 verbose request no auth needed
230 info attempt registry request try #1 at 7:31:15 PM
231 http request GET https://registry.npmjs.org/jsonwebtoken
232 verbose request uri https://registry.npmjs.org/umzug
233 verbose request no auth needed
234 info attempt registry request try #1 at 7:31:15 PM
235 http request GET https://registry.npmjs.org/umzug
236 verbose request uri https://registry.npmjs.org/nodemailer
237 verbose request no auth needed
238 info attempt registry request try #1 at 7:31:15 PM
239 http request GET https://registry.npmjs.org/nodemailer
240 verbose request uri https://registry.npmjs.org/sqlite3
241 verbose request no auth needed
242 info attempt registry request try #1 at 7:31:15 PM
243 http request GET https://registry.npmjs.org/sqlite3
244 verbose unbuild node_modules/.staging/connect-history-api-fallback-cf1aa782
245 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
246 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782
247 verbose tar unpack /home/adam/.npm/connect-history-api-fallback/1.6.0/package.tgz
248 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782
249 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782 is being purged
250 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782
251 silly gunzTarPerm modes [ '755', '644' ]
252 verbose unbuild node_modules/.staging/express-b143944a
253 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
254 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a
255 verbose tar unpack /home/adam/.npm/express/4.16.4/package.tgz
256 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a
257 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a is being purged
258 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a
259 silly gunzTarPerm modes [ '755', '644' ]
260 silly gunzTarPerm extractEntry package.json
261 silly gunzTarPerm extractEntry History.md
262 verbose unbuild node_modules/.staging/bluebird-c355d29f
263 verbose unbuild node_modules/.staging/body-parser-d7dcd9e5
264 silly gunzTarPerm extractEntry index.js
265 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
266 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f
267 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
268 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5
269 silly gunzTarPerm extractEntry package.json
270 verbose tar unpack /home/adam/.npm/bluebird/3.5.3/package.tgz
271 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f
272 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f is being purged
273 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f
274 verbose tar unpack /home/adam/.npm/body-parser/1.18.3/package.tgz
275 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5
276 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5 is being purged
277 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5
278 silly gunzTarPerm modes [ '755', '644' ]
279 silly gunzTarPerm modes [ '755', '644' ]
280 http 200 https://registry.npmjs.org/path
281 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
281 verbose headers   'content-type': 'application/json; charset=UTF-8',
281 verbose headers   'transfer-encoding': 'chunked',
281 verbose headers   connection: 'keep-alive',
281 verbose headers   'set-cookie':
281 verbose headers    [ '__cfduid=dd6b95be680cb2aca2a5f8e4fa24ca4941553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
281 verbose headers   'cf-cache-status': 'HIT',
281 verbose headers   'cache-control': 'max-age=300',
281 verbose headers   'cf-ray': '4bf652ad6fdac7db-DEN',
281 verbose headers   etag: 'W/"84776947ad4fdb086f59caf507bf0533"',
281 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
281 verbose headers   'last-modified': 'Sun, 27 May 2018 11:56:57 GMT',
281 verbose headers   vary: 'accept-encoding, accept',
281 verbose headers   server: 'cloudflare',
281 verbose headers   'content-encoding': 'gzip' }
282 silly get cb [ 200,
282 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
282 silly get     'content-type': 'application/json; charset=UTF-8',
282 silly get     'transfer-encoding': 'chunked',
282 silly get     connection: 'keep-alive',
282 silly get     'set-cookie':
282 silly get      [ '__cfduid=dd6b95be680cb2aca2a5f8e4fa24ca4941553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
282 silly get     'cf-cache-status': 'HIT',
282 silly get     'cache-control': 'max-age=300',
282 silly get     'cf-ray': '4bf652ad6fdac7db-DEN',
282 silly get     etag: 'W/"84776947ad4fdb086f59caf507bf0533"',
282 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
282 silly get     'last-modified': 'Sun, 27 May 2018 11:56:57 GMT',
282 silly get     vary: 'accept-encoding, accept',
282 silly get     server: 'cloudflare',
282 silly get     'content-encoding': 'gzip' } ]
283 verbose get saving path to /home/adam/.npm/registry.npmjs.org/path/.cache.json
284 silly gunzTarPerm extractEntry CHANGELOG.md
285 silly gunzTarPerm extractEntry LICENSE
286 silly gunzTarPerm extractEntry LICENSE
287 silly gunzTarPerm extractEntry Readme.md
288 silly gunzTarPerm extractEntry lib/application.js
289 http 200 https://registry.npmjs.org/cors
290 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
290 verbose headers   'content-type': 'application/json',
290 verbose headers   'transfer-encoding': 'chunked',
290 verbose headers   connection: 'keep-alive',
290 verbose headers   'set-cookie':
290 verbose headers    [ '__cfduid=dd6b95be680cb2aca2a5f8e4fa24ca4941553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
290 verbose headers   'cf-cache-status': 'HIT',
290 verbose headers   'cache-control': 'max-age=300',
290 verbose headers   'cf-ray': '4bf652ad6fd9c7db-DEN',
290 verbose headers   etag: 'W/"a8f9985ebf311347519efb088f1b0149"',
290 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
290 verbose headers   'last-modified': 'Tue, 01 Jan 2019 16:33:14 GMT',
290 verbose headers   vary: 'accept-encoding, accept',
290 verbose headers   'x-amz-meta-rev': '363-aa409d7f82da65ca7e2ecb137997e2c1',
290 verbose headers   server: 'cloudflare',
290 verbose headers   'content-encoding': 'gzip' }
291 silly get cb [ 200,
291 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
291 silly get     'content-type': 'application/json',
291 silly get     'transfer-encoding': 'chunked',
291 silly get     connection: 'keep-alive',
291 silly get     'set-cookie':
291 silly get      [ '__cfduid=dd6b95be680cb2aca2a5f8e4fa24ca4941553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
291 silly get     'cf-cache-status': 'HIT',
291 silly get     'cache-control': 'max-age=300',
291 silly get     'cf-ray': '4bf652ad6fd9c7db-DEN',
291 silly get     etag: 'W/"a8f9985ebf311347519efb088f1b0149"',
291 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
291 silly get     'last-modified': 'Tue, 01 Jan 2019 16:33:14 GMT',
291 silly get     vary: 'accept-encoding, accept',
291 silly get     'x-amz-meta-rev': '363-aa409d7f82da65ca7e2ecb137997e2c1',
291 silly get     server: 'cloudflare',
291 silly get     'content-encoding': 'gzip' } ]
292 verbose get saving cors to /home/adam/.npm/registry.npmjs.org/cors/.cache.json
293 silly gunzTarPerm extractEntry package.json
294 silly gunzTarPerm extractEntry lib/express.js
295 silly gunzTarPerm extractEntry lib/middleware/init.js
296 silly gunzTarPerm extractEntry README.md
297 silly gunzTarPerm extractEntry LICENSE
298 silly gunzTarPerm extractEntry index.js
299 silly gunzTarPerm extractEntry HISTORY.md
300 silly gunzTarPerm extractEntry lib/read.js
301 silly gunzTarPerm extractEntry lib/types/json.js
302 silly gunzTarPerm extractEntry lib/types/raw.js
303 silly gunzTarPerm extractEntry lib/types/text.js
304 silly gunzTarPerm extractEntry lib/types/urlencoded.js
305 silly gunzTarPerm extractEntry package.json
306 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
307 silly gunzTarPerm extractEntry lib/middleware/query.js
308 silly gunzTarPerm extractEntry README.md
309 silly gunzTarPerm extractEntry lib/index.js
310 http 200 https://registry.npmjs.org/jsonwebtoken
311 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
311 verbose headers   'content-type': 'application/json',
311 verbose headers   'transfer-encoding': 'chunked',
311 verbose headers   connection: 'keep-alive',
311 verbose headers   'set-cookie':
311 verbose headers    [ '__cfduid=d37312b10e33b72471e54725f2c935d951553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
311 verbose headers   'cf-cache-status': 'HIT',
311 verbose headers   'cache-control': 'max-age=300',
311 verbose headers   'cf-ray': '4bf652ad5b6dc7c7-DEN',
311 verbose headers   etag: 'W/"dfcd653e713dad2dccb18025662b9df8"',
311 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
311 verbose headers   'last-modified': 'Mon, 18 Mar 2019 12:07:41 GMT',
311 verbose headers   vary: 'accept-encoding, accept',
311 verbose headers   'x-amz-meta-rev': '454-d551d021e520f9cf5c811a30617d1831',
311 verbose headers   server: 'cloudflare',
311 verbose headers   'content-encoding': 'gzip' }
312 silly get cb [ 200,
312 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
312 silly get     'content-type': 'application/json',
312 silly get     'transfer-encoding': 'chunked',
312 silly get     connection: 'keep-alive',
312 silly get     'set-cookie':
312 silly get      [ '__cfduid=d37312b10e33b72471e54725f2c935d951553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
312 silly get     'cf-cache-status': 'HIT',
312 silly get     'cache-control': 'max-age=300',
312 silly get     'cf-ray': '4bf652ad5b6dc7c7-DEN',
312 silly get     etag: 'W/"dfcd653e713dad2dccb18025662b9df8"',
312 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
312 silly get     'last-modified': 'Mon, 18 Mar 2019 12:07:41 GMT',
312 silly get     vary: 'accept-encoding, accept',
312 silly get     'x-amz-meta-rev': '454-d551d021e520f9cf5c811a30617d1831',
312 silly get     server: 'cloudflare',
312 silly get     'content-encoding': 'gzip' } ]
313 verbose get saving jsonwebtoken to /home/adam/.npm/registry.npmjs.org/jsonwebtoken/.cache.json
314 silly gunzTarPerm extractEntry lib/request.js
315 silly gunzTarPerm extractEntry README.md
316 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
317 silly gunzTarPerm extractEntry LICENSE
318 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
319 silly mapToRegistry name path
320 silly mapToRegistry using default registry
321 silly mapToRegistry registry https://registry.npmjs.org/
322 silly mapToRegistry uri https://registry.npmjs.org/path
323 verbose addRemoteTarball https://registry.npmjs.org/path/-/path-0.12.7.tgz not in flight; adding
324 verbose addRemoteTarball [ 'https://registry.npmjs.org/path/-/path-0.12.7.tgz',
324 verbose addRemoteTarball   'd4dc2a506c4ce2197eb481ebfcd5b36c0140b10f' ]
325 silly mapToRegistry name cors
326 silly mapToRegistry using default registry
327 silly mapToRegistry registry https://registry.npmjs.org/
328 silly mapToRegistry uri https://registry.npmjs.org/cors
329 verbose addRemoteTarball https://registry.npmjs.org/cors/-/cors-2.8.5.tgz not in flight; adding
330 verbose addRemoteTarball [ 'https://registry.npmjs.org/cors/-/cors-2.8.5.tgz',
330 verbose addRemoteTarball   'eac11da51592dd86b9f06f6e7ac293b3df875d29' ]
331 http 200 https://registry.npmjs.org/umzug
332 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
332 verbose headers   'content-type': 'application/json',
332 verbose headers   'transfer-encoding': 'chunked',
332 verbose headers   connection: 'keep-alive',
332 verbose headers   'set-cookie':
332 verbose headers    [ '__cfduid=d1f42cc33ef0b7508c3e52e43d16d8b601553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
332 verbose headers   'cf-cache-status': 'HIT',
332 verbose headers   'cache-control': 'max-age=300',
332 verbose headers   'cf-ray': '4bf652ad7c81c7ab-DEN',
332 verbose headers   etag: 'W/"c116d2796b1b4d3671eaa4c4b2148e30"',
332 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
332 verbose headers   'last-modified': 'Sat, 05 Jan 2019 17:11:05 GMT',
332 verbose headers   vary: 'accept-encoding, accept',
332 verbose headers   'x-amz-meta-rev': '48-e1100690c4062322f565fb914fe879c5',
332 verbose headers   server: 'cloudflare',
332 verbose headers   'content-encoding': 'gzip' }
333 silly get cb [ 200,
333 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
333 silly get     'content-type': 'application/json',
333 silly get     'transfer-encoding': 'chunked',
333 silly get     connection: 'keep-alive',
333 silly get     'set-cookie':
333 silly get      [ '__cfduid=d1f42cc33ef0b7508c3e52e43d16d8b601553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
333 silly get     'cf-cache-status': 'HIT',
333 silly get     'cache-control': 'max-age=300',
333 silly get     'cf-ray': '4bf652ad7c81c7ab-DEN',
333 silly get     etag: 'W/"c116d2796b1b4d3671eaa4c4b2148e30"',
333 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
333 silly get     'last-modified': 'Sat, 05 Jan 2019 17:11:05 GMT',
333 silly get     vary: 'accept-encoding, accept',
